cancel FBIS3-56  | 1.4170660197866443 FBIS3-67  | 0.5520685823000399 
nanjing, FBIS3-60  | 1.0116009116784799 
" FBIS3-57  | 1.2992829841302609 FBIS3-52  | 2.1102132003465894 
antonin FBIS3-67  | 0.5520685823000399 
prisko, FBIS3-67  | 0.5520685823000399 
antonio FBIS3-67  | 0.5520685823000399 
sjamsu FBIS3-58  | 1.1939224684724346 
cdi FBIS3-58  | 1.1939224684724346 
* FBIS3-60  | 1.0116009116784799 FBIS3-58  | 1.1939224684724346 
rok' FBIS3-58  | 1.1939224684724346 
- FBIS3-58  | 1.1939224684724346 FBIS3-59  | 1.0986122886681098 
. FBIS3-56  | 1.4170660197866443 FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 FBIS3-81  | 0.0 
completion, FBIS3-62  | 0.8574502318512216 
borsod FBIS3-67  | 0.5520685823000399 
10.6 FBIS3-67  | 0.5520685823000399 
1 FBIS3-60  | 1.0116009116784799 FBIS3-62  | 0.8574502318512216 FBIS3-55  | 1.550597412411167 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-81  | 0.0 FBIS3-65  | 0.6632942174102642 FBIS3-69  | 0.4519851237430572 FBIS3-68  | 0.5007752879124892 FBIS3-72  | 0.3184537311185346 FBIS3-52  | 2.1102132003465894 FBIS3-54  | 1.7047480922384253 
2 FBIS3-60  | 1.0116009116784799 FBIS3-64  | 0.723918839226699 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-75  | 0.20067069546215124 FBIS3-59  | 1.0986122886681098 FBIS3-65  | 0.6632942174102642 FBIS3-73  | 0.27763173659827955 FBIS3-53  | 1.8870696490323797 FBIS3-71  | 0.3610133455373305 FBIS3-72  | 0.3184537311185346 FBIS3-52  | 2.1102132003465894 FBIS3-66  | 0.6061358035703155 FBIS3-79  | 0.06252035698133393 
10.4 FBIS3-79  | 0.06252035698133393 
3 FBIS3-60  | 1.0116009116784799 FBIS3-62  | 0.8574502318512216 FBIS3-65  | 0.6632942174102642 FBIS3-50  | 2.803360380906535 FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-76  | 0.16430305129127634 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-79  | 0.06252035698133393 FBIS3-59  | 1.0986122886681098 FBIS3-81  | 0.0 
10.3 FBIS3-58  | 1.1939224684724346 
kralov FBIS3-67  | 0.5520685823000399 
4 FBIS3-60  | 1.0116009116784799 FBIS3-65  | 0.6632942174102642 FBIS3-56  | 1.4170660197866443 FBIS3-50  | 2.803360380906535 FBIS3-69  | 0.4519851237430572 FBIS3-64  | 0.723918839226699 FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-82  | -0.02985296314968116 
5 FBIS3-60  | 1.0116009116784799 FBIS3-62  | 0.8574502318512216 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-59  | 1.0986122886681098 FBIS3-82  | -0.02985296314968116 FBIS3-65  | 0.6632942174102642 FBIS3-56  | 1.4170660197866443 FBIS3-72  | 0.3184537311185346 FBIS3-54  | 1.7047480922384253 FBIS3-66  | 0.6061358035703155 
6 FBIS3-60  | 1.0116009116784799 FBIS3-65  | 0.6632942174102642 FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-52  | 2.1102132003465894 FBIS3-74  | 0.23841102344499815 
10.0 FBIS3-58  | 1.1939224684724346 
7 FBIS3-60  | 1.0116009116784799 FBIS3-65  | 0.6632942174102642 FBIS3-56  | 1.4170660197866443 FBIS3-53  | 1.8870696490323797 FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-82  | -0.02985296314968116 
8 FBIS3-60  | 1.0116009116784799 FBIS3-65  | 0.6632942174102642 FBIS3-56  | 1.4170660197866443 FBIS3-69  | 0.4519851237430572 FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-52  | 2.1102132003465894 FBIS3-74  | 0.23841102344499815 FBIS3-54  | 1.7047480922384253 FBIS3-82  | -0.02985296314968116 
9 FBIS3-60  | 1.0116009116784799 FBIS3-50  | 2.803360380906535 FBIS3-55  | 1.550597412411167 FBIS3-67  | 0.5520685823000399 FBIS3-76  | 0.16430305129127634 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-75  | 0.20067069546215124 FBIS3-65  | 0.6632942174102642 FBIS3-73  | 0.27763173659827955 FBIS3-56  | 1.4170660197866443 FBIS3-71  | 0.3610133455373305 FBIS3-72  | 0.3184537311185346 FBIS3-52  | 2.1102132003465894 FBIS3-54  | 1.7047480922384253 FBIS3-79  | 0.06252035698133393 
10.9 FBIS3-67  | 0.5520685823000399 
10.8 FBIS3-58  | 1.1939224684724346 
? FBIS3-65  | 0.6632942174102642 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
10.7 FBIS3-67  | 0.5520685823000399 
golt FBIS3-73  | 0.27763173659827955 FBIS3-71  | 0.3610133455373305 FBIS3-75  | 0.20067069546215124 
medicaments, FBIS3-67  | 0.5520685823000399 
gbely, FBIS3-67  | 0.5520685823000399 
rolf FBIS3-67  | 0.5520685823000399 
role FBIS3-60  | 1.0116009116784799 FBIS3-65  | 0.6632942174102642 FBIS3-73  | 0.27763173659827955 FBIS3-56  | 1.4170660197866443 FBIS3-71  | 0.3610133455373305 FBIS3-64  | 0.723918839226699 FBIS3-72  | 0.3184537311185346 FBIS3-58  | 1.1939224684724346 FBIS3-52  | 2.1102132003465894 FBIS3-74  | 0.23841102344499815 FBIS3-75  | 0.20067069546215124 FBIS3-79  | 0.06252035698133393 
--currently, FBIS3-60  | 1.0116009116784799 
silkeborg. FBIS3-67  | 0.5520685823000399 
1000 FBIS3-62  | 0.8574502318512216 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
roll FBIS3-67  | 0.5520685823000399 
pronounc FBIS3-70  | 0.4054651081081644 FBIS3-67  | 0.5520685823000399 FBIS3-80  | 0.030771658666753687 
turn FBIS3-53  | 1.8870696490323797 FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-76  | 0.16430305129127634 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-54  | 1.7047480922384253 FBIS3-82  | -0.02985296314968116 
"shola" FBIS3-59  | 1.0986122886681098 
result FBIS3-60  | 1.0116009116784799 FBIS3-62  | 0.8574502318512216 FBIS3-57  | 1.2992829841302609 FBIS3-64  | 0.723918839226699 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-82  | -0.02985296314968116 FBIS3-53  | 1.8870696490323797 FBIS3-72  | 0.3184537311185346 FBIS3-61  | 0.9315582040049435 FBIS3-52  | 2.1102132003465894 FBIS3-66  | 0.6061358035703155 FBIS3-79  | 0.06252035698133393 
gold FBIS3-58  | 1.1939224684724346 
cez FBIS3-67  | 0.5520685823000399 
golo FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
parliamentarian FBIS3-60  | 1.0116009116784799 
consideration," FBIS3-73  | 0.27763173659827955 FBIS3-71  | 0.3610133455373305 FBIS3-75  | 0.20067069546215124 
time" FBIS3-56  | 1.4170660197866443 
cigarett FBIS3-67  | 0.5520685823000399 
b FBIS3-66  | 0.6061358035703155 
piec FBIS3-72  | 0.3184537311185346 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 
d FBIS3-58  | 1.1939224684724346 
e FBIS3-67  | 0.5520685823000399 
february). FBIS3-73  | 0.27763173659827955 FBIS3-71  | 0.3610133455373305 FBIS3-63  | 0.7884573603642703 FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 FBIS3-75  | 0.20067069546215124 FBIS3-79  | 0.06252035698133393 FBIS3-81  | 0.0 FBIS3-82  | -0.02985296314968116 
february), FBIS3-79  | 0.06252035698133393 
time, FBIS3-60  | 1.0116009116784799 FBIS3-56  | 1.4170660197866443 FBIS3-53  | 1.8870696490323797 FBIS3-69  | 0.4519851237430572 FBIS3-63  | 0.7884573603642703 FBIS3-72  | 0.3184537311185346 FBIS3-55  | 1.550597412411167 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 
data. FBIS3-67  | 0.5520685823000399 
data, FBIS3-62  | 0.8574502318512216 FBIS3-56  | 1.4170660197866443 FBIS3-67  | 0.5520685823000399 
neighbor FBIS3-57  | 1.2992829841302609 FBIS3-61  | 0.9315582040049435 FBIS3-67  | 0.5520685823000399 FBIS3-76  | 0.16430305129127634 FBIS3-58  | 1.1939224684724346 
imposed, FBIS3-81  | 0.0 
o FBIS3-65  | 0.6632942174102642 
p FBIS3-60  | 1.0116009116784799 FBIS3-68  | 0.5007752879124892 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-59  | 1.0986122886681098 
r FBIS3-58  | 1.1939224684724346 
inorgan FBIS3-60  | 1.0116009116784799 
salari FBIS3-60  | 1.0116009116784799 FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 
1009 FBIS3-58  | 1.1939224684724346 
data: FBIS3-60  | 1.0116009116784799 FBIS3-67  | 0.5520685823000399 
recruited. FBIS3-58  | 1.1939224684724346 
holding, FBIS3-69  | 0.4519851237430572 FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-74  | 0.23841102344499815 
taiwan' FBIS3-58  | 1.1939224684724346 
resurg FBIS3-60  | 1.0116009116784799 
business; FBIS3-58  | 1.1939224684724346 
(4.57 FBIS3-58  | 1.1939224684724346 
14-percent FBIS3-58  | 1.1939224684724346 
1021 FBIS3-67  | 0.5520685823000399 
1020 FBIS3-58  | 1.1939224684724346 
tanihata, FBIS3-65  | 0.6632942174102642 
good FBIS3-60  | 1.0116009116784799 FBIS3-56  | 1.4170660197866443 FBIS3-53  | 1.8870696490323797 FBIS3-69  | 0.4519851237430572 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-82  | -0.02985296314968116 
(4.62 FBIS3-67  | 0.5520685823000399 
hosokawa' FBIS3-64  | 0.723918839226699 FBIS3-81  | 0.0 
"extraordinary" FBIS3-58  | 1.1939224684724346 
1012 FBIS3-67  | 0.5520685823000399 
serious FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-82  | -0.02985296314968116 
210,000 FBIS3-67  | 0.5520685823000399 
consideration." FBIS3-70  | 0.4054651081081644 
masashi FBIS3-58  | 1.1939224684724346 
business. FBIS3-60  | 1.0116009116784799 
hosokawa, FBIS3-65  | 0.6632942174102642 FBIS3-64  | 0.723918839226699 FBIS3-81  | 0.0 
business- FBIS3-81  | 0.0 
business, FBIS3-72  | 0.3184537311185346 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 
quarter, FBIS3-67  | 0.5520685823000399 
rome FBIS3-67  | 0.5520685823000399 
volkswagen, FBIS3-67  | 0.5520685823000399 
linnik, FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
indicated. FBIS3-60  | 1.0116009116784799 
chi FBIS3-58  | 1.1939224684724346 
off" FBIS3-60  | 1.0116009116784799 FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
linnik' FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
reforms. FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
off, FBIS3-60  | 1.0116009116784799 FBIS3-82  | -0.02985296314968116 
taiwan: FBIS3-58  | 1.1939224684724346 
reforms, FBIS3-69  | 0.4519851237430572 
husayn.) FBIS3-82  | -0.02985296314968116 
u.s.$40). FBIS3-67  | 0.5520685823000399 
agendas, FBIS3-60  | 1.0116009116784799 
gone FBIS3-67  | 0.5520685823000399 FBIS3-79  | 0.06252035698133393 
reforms' FBIS3-58  | 1.1939224684724346 
salary, FBIS3-60  | 1.0116009116784799 
1027 FBIS3-67  | 0.5520685823000399 
1025 FBIS3-58  | 1.1939224684724346 
audi-hungaria FBIS3-67  | 0.5520685823000399 
taiwan, FBIS3-55  | 1.550597412411167 FBIS3-58  | 1.1939224684724346 
reforms" FBIS3-57  | 1.2992829841302609 FBIS3-61  | 0.9315582040049435 FBIS3-58  | 1.1939224684724346 
taiwan. FBIS3-58  | 1.1939224684724346 
neural FBIS3-52  | 2.1102132003465894 
reports. FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
ensur FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-79  | 0.06252035698133393 FBIS3-82  | -0.02985296314968116 
reports, FBIS3-58  | 1.1939224684724346 
cities, FBIS3-62  | 0.8574502318512216 
cities. FBIS3-62  | 0.8574502318512216 FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-74  | 0.23841102344499815 FBIS3-79  | 0.06252035698133393 
coal, FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
protectionist FBIS3-60  | 1.0116009116784799 FBIS3-67  | 0.5520685823000399 FBIS3-79  | 0.06252035698133393 
subplant FBIS3-67  | 0.5520685823000399 
1036 FBIS3-67  | 0.5520685823000399 
root FBIS3-60  | 1.0116009116784799 
"pomerania," FBIS3-67  | 0.5520685823000399 
february-4 FBIS3-64  | 0.723918839226699 
interbank FBIS3-67  | 0.5520685823000399 
multipli FBIS3-60  | 1.0116009116784799 FBIS3-67  | 0.5520685823000399 
room FBIS3-62  | 0.8574502318512216 FBIS3-57  | 1.2992829841302609 FBIS3-61  | 0.9315582040049435 FBIS3-58  | 1.1939224684724346 
energi FBIS3-60  | 1.0116009116784799 FBIS3-69  | 0.4519851237430572 FBIS3-64  | 0.723918839226699 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-52  | 2.1102132003465894 FBIS3-66  | 0.6061358035703155 
better FBIS3-60  | 1.0116009116784799 FBIS3-73  | 0.27763173659827955 FBIS3-57  | 1.2992829841302609 FBIS3-71  | 0.3610133455373305 FBIS3-61  | 0.9315582040049435 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-75  | 0.20067069546215124 
holding" FBIS3-59  | 1.0986122886681098 
21st FBIS3-62  | 0.8574502318512216 FBIS3-65  | 0.6632942174102642 FBIS3-58  | 1.1939224684724346 FBIS3-82  | -0.02985296314968116 
1045 FBIS3-67  | 0.5520685823000399 
cka FBIS3-52  | 2.1102132003465894 FBIS3-51  | 2.3978952727983707 
role--though FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
"irrational" FBIS3-70  | 0.4054651081081644 
breadth FBIS3-60  | 1.0116009116784799 
nycomed, FBIS3-60  | 1.0116009116784799 
kc65.02 FBIS3-67  | 0.5520685823000399 
sciences). FBIS3-52  | 2.1102132003465894 
durres: FBIS3-67  | 0.5520685823000399 
executor FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
(gdp) FBIS3-58  | 1.1939224684724346 
durres, FBIS3-67  | 0.5520685823000399 
flow FBIS3-67  | 0.5520685823000399 
order FBIS3-60  | 1.0116009116784799 FBIS3-62  | 0.8574502318512216 FBIS3-78  | 0.09531017980432493 FBIS3-55  | 1.550597412411167 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-81  | 0.0 FBIS3-65  | 0.6632942174102642 FBIS3-53  | 1.8870696490323797 FBIS3-72  | 0.3184537311185346 FBIS3-54  | 1.7047480922384253 FBIS3-79  | 0.06252035698133393 
addition, FBIS3-60  | 1.0116009116784799 FBIS3-64  | 0.723918839226699 FBIS3-55  | 1.550597412411167 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-75  | 0.20067069546215124 FBIS3-81  | 0.0 FBIS3-82  | -0.02985296314968116 FBIS3-73  | 0.27763173659827955 FBIS3-53  | 1.8870696490323797 FBIS3-71  | 0.3610133455373305 FBIS3-72  | 0.3184537311185346 FBIS3-52  | 2.1102132003465894 FBIS3-66  | 0.6061358035703155 
shakaito FBIS3-65  | 0.6632942174102642 
greek-romanian FBIS3-60  | 1.0116009116784799 
2o-perc FBIS3-58  | 1.1939224684724346 
orthodoxy, FBIS3-60  | 1.0116009116784799 
canneri FBIS3-67  | 0.5520685823000399 
reform FBIS3-60  | 1.0116009116784799 FBIS3-57  | 1.2992829841302609 FBIS3-64  | 0.723918839226699 FBIS3-55  | 1.550597412411167 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-65  | 0.6632942174102642 FBIS3-53  | 1.8870696490323797 FBIS3-69  | 0.4519851237430572 FBIS3-72  | 0.3184537311185346 FBIS3-61  | 0.9315582040049435 FBIS3-79  | 0.06252035698133393 
jozef FBIS3-55  | 1.550597412411167 
coach FBIS3-67  | 0.5520685823000399 
hospodarsk FBIS3-67  | 0.5520685823000399 
women FBIS3-60  | 1.0116009116784799 
co. FBIS3-62  | 0.8574502318512216 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
incumb FBIS3-58  | 1.1939224684724346 
footag FBIS3-51  | 2.3978952727983707 
goug FBIS3-69  | 0.4519851237430572 
cautiously, FBIS3-73  | 0.27763173659827955 FBIS3-71  | 0.3610133455373305 FBIS3-75  | 0.20067069546215124 
parties--nonetheless FBIS3-82  | -0.02985296314968116 
cnc FBIS3-58  | 1.1939224684724346 
avail FBIS3-60  | 1.0116009116784799 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-52  | 2.1102132003465894 
"system FBIS3-65  | 0.6632942174102642 
</text></doc> FBIS3-60  | 1.0116009116784799 FBIS3-63  | 0.7884573603642703 FBIS3-64  | 0.723918839226699 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-59  | 1.0986122886681098 FBIS3-81  | 0.0 FBIS3-65  | 0.6632942174102642 FBIS3-53  | 1.8870696490323797 FBIS3-71  | 0.3610133455373305 FBIS3-52  | 2.1102132003465894 FBIS3-54  | 1.7047480922384253 FBIS3-66  | 0.6061358035703155 FBIS3-79  | 0.06252035698133393 FBIS3-62  | 0.8574502318512216 FBIS3-78  | 0.09531017980432493 FBIS3-50  | 2.803360380906535 FBIS3-57  | 1.2992829841302609 FBIS3-55  | 1.550597412411167 FBIS3-76  | 0.16430305129127634 FBIS3-75  | 0.20067069546215124 FBIS3-80  | 0.030771658666753687 FBIS3-82  | -0.02985296314968116 FBIS3-73  | 0.27763173659827955 FBIS3-56  | 1.4170660197866443 FBIS3-69  | 0.4519851237430572 FBIS3-70  | 0.4054651081081644 FBIS3-68  | 0.5007752879124892 FBIS3-72  | 0.3184537311185346 FBIS3-61  | 0.9315582040049435 FBIS3-51  | 2.3978952727983707 
question FBIS3-60  | 1.0116009116784799 FBIS3-63  | 0.7884573603642703 FBIS3-64  | 0.723918839226699 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-59  | 1.0986122886681098 FBIS3-81  | 0.0 FBIS3-65  | 0.6632942174102642 FBIS3-53  | 1.8870696490323797 FBIS3-71  | 0.3610133455373305 FBIS3-52  | 2.1102132003465894 FBIS3-79  | 0.06252035698133393 FBIS3-78  | 0.09531017980432493 FBIS3-50  | 2.803360380906535 FBIS3-57  | 1.2992829841302609 FBIS3-55  | 1.550597412411167 FBIS3-75  | 0.20067069546215124 FBIS3-80  | 0.030771658666753687 FBIS3-82  | -0.02985296314968116 FBIS3-73  | 0.27763173659827955 FBIS3-56  | 1.4170660197866443 FBIS3-69  | 0.4519851237430572 FBIS3-70  | 0.4054651081081644 FBIS3-68  | 0.5007752879124892 FBIS3-72  | 0.3184537311185346 FBIS3-61  | 0.9315582040049435 FBIS3-51  | 2.3978952727983707 
beholden FBIS3-82  | -0.02985296314968116 
pao11 FBIS3-58  | 1.1939224684724346 
eugen FBIS3-58  | 1.1939224684724346 
6.4-7.9 FBIS3-67  | 0.5520685823000399 
channels" FBIS3-79  | 0.06252035698133393 
"for FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 FBIS3-79  | 0.06252035698133393 
channels' FBIS3-56  | 1.4170660197866443 
"pseudointegr FBIS3-77  | 0.12921173148000625 
rose FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-82  | -0.02985296314968116 
contitech FBIS3-67  | 0.5520685823000399 
bartoszewicz FBIS3-67  | 0.5520685823000399 
channels. FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-79  | 0.06252035698133393 
rosa FBIS3-60  | 1.0116009116784799 
thousand FBIS3-67  | 0.5520685823000399 FBIS3-80  | 0.030771658666753687 FBIS3-82  | -0.02985296314968116 
production: FBIS3-67  | 0.5520685823000399 
production; FBIS3-59  | 1.0986122886681098 
con FBIS3-77  | 0.12921173148000625 
s.i., FBIS3-58  | 1.1939224684724346 
remot FBIS3-58  | 1.1939224684724346 
chongqing. FBIS3-58  | 1.1939224684724346 
cow FBIS3-60  | 1.0116009116784799 
debts. FBIS3-67  | 0.5520685823000399 
debts, FBIS3-67  | 0.5520685823000399 FBIS3-79  | 0.06252035698133393 
tohoku FBIS3-58  | 1.1939224684724346 
time- FBIS3-67  | 0.5520685823000399 
time. FBIS3-60  | 1.0116009116784799 FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-52  | 2.1102132003465894 FBIS3-74  | 0.23841102344499815 
ordin FBIS3-58  | 1.1939224684724346 
commens, FBIS3-53  | 1.8870696490323797 
pipe FBIS3-58  | 1.1939224684724346 
plenti FBIS3-67  | 0.5520685823000399 FBIS3-79  | 0.06252035698133393 
"cr00000016894001" FBIS3-59  | 1.0986122886681098 
adrian. FBIS3-67  | 0.5520685823000399 
"although FBIS3-58  | 1.1939224684724346 
hryb FBIS3-77  | 0.12921173148000625 
balladur FBIS3-60  | 1.0116009116784799 
baltic FBIS3-73  | 0.27763173659827955 FBIS3-71  | 0.3610133455373305 FBIS3-75  | 0.20067069546215124 
row, FBIS3-67  | 0.5520685823000399 
rout FBIS3-60  | 1.0116009116784799 FBIS3-67  | 0.5520685823000399 
translat FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
production, FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-79  | 0.06252035698133393 
production. FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-79  | 0.06252035698133393 
started, FBIS3-58  | 1.1939224684724346 
plenum FBIS3-69  | 0.4519851237430572 
expir FBIS3-58  | 1.1939224684724346 FBIS3-82  | -0.02985296314968116 
tradesmen' FBIS3-67  | 0.5520685823000399 
motorcad FBIS3-54  | 1.7047480922384253 
roles. FBIS3-58  | 1.1939224684724346 
odessa FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
seiichi FBIS3-65  | 0.6632942174102642 
timet FBIS3-67  | 0.5520685823000399 
reinforc FBIS3-60  | 1.0116009116784799 
g-7' FBIS3-60  | 1.0116009116784799 FBIS3-57  | 1.2992829841302609 FBIS3-61  | 0.9315582040049435 
popescu, FBIS3-67  | 0.5520685823000399 
s.v. FBIS3-59  | 1.0986122886681098 
guarantees, FBIS3-60  | 1.0116009116784799 FBIS3-67  | 0.5520685823000399 
guarantees. FBIS3-67  | 0.5520685823000399 
dismantled. FBIS3-60  | 1.0116009116784799 
"comprehens FBIS3-58  | 1.1939224684724346 
capita FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-66  | 0.6061358035703155 
vodicka FBIS3-67  | 0.5520685823000399 
rectifi FBIS3-55  | 1.550597412411167 
japan FBIS3-62  | 0.8574502318512216 FBIS3-65  | 0.6632942174102642 FBIS3-78  | 0.09531017980432493 FBIS3-50  | 2.803360380906535 FBIS3-63  | 0.7884573603642703 FBIS3-64  | 0.723918839226699 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-52  | 2.1102132003465894 FBIS3-81  | 0.0 
kagaku FBIS3-62  | 0.8574502318512216 
foreign, FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
uncertain FBIS3-67  | 0.5520685823000399 
najin. FBIS3-58  | 1.1939224684724346 
reassert FBIS3-53  | 1.8870696490323797 
contruct FBIS3-67  | 0.5520685823000399 
ctk FBIS3-67  | 0.5520685823000399 
worker FBIS3-60  | 1.0116009116784799 FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-51  | 2.3978952727983707 
element FBIS3-60  | 1.0116009116784799 FBIS3-67  | 0.5520685823000399 FBIS3-82  | -0.02985296314968116 
